.headers on

--Name: Nijii Daniels
--File: lab02c-Nijii.sql
--Date: July 15, 2020

-- 1. List the employee IDs with the number of sales by each employee from most sales to least. I want to
-- recognize the employees with the most sales.
select employeeid, count(orderid) as order_count from orders group by employeeid order by count(orderid) desc;
EmployeeID|order_count
4|156
3|127
1|123
8|104
2|96
7|72
6|67
9|43
5|42

-- 2. I want to look at the average discounts taken by all customers for products that cost more than $50.00.
-- Specifically, I want to know the average discount of all orders for each product from the highest price
-- to the lowest price.
select productid, avg(discount) as avg_discount from order_details where unitprice > 50 group by productid order by avg_discount desc limit 10;
ProductID|avg_discount
9|0.1
18|0.0857142857142857
29|0.0640625
51|0.0466666666666667
20|0.04625
38|0.0458333333333333
59|0.04

-- 3. I am doing an analysis of which shippers ship to each country, and I need a report showing the number
-- of orders each shipper delivered to each country and the nuber of orders. I don't need the data where
-- the number of orders is ten or less, but I need the report listed by country and the number of orders
-- shipped to that country.
select count(orderid) order_count, shipcountry, shipperid from orders group by shipperid, shipcountry having count(orderid) > 10 order by shipcountry, order_count desc;
order_count|ShipCountry|ShipperID
1997-08-04|1997-08-07|3.0
1997-08-15|1997-08-18|3.0
1997-08-18|1997-08-21|3.0
1997-09-05|1997-09-08|3.0
1997-10-06|1997-10-09|3.0
1997-10-20|1997-10-23|3.0
1997-10-24|1997-10-27|3.0
1997-11-07|1997-11-10|3.0
1997-11-21|1997-11-24|3.0
1997-12-15|1997-12-18|3.0
1998-01-19|1998-01-22|3.0
1998-01-30|1998-02-02|3.0
1998-02-06|1998-02-09|3.0
1998-02-09|1998-02-12|3.0
1998-02-13|1998-02-16|3.0
1998-02-23|1998-02-26|3.0
1998-02-24|1998-02-27|3.0
1998-02-27|1998-03-02|3.0
1998-02-27|1998-03-02|3.0
1998-03-09|1998-03-12|3.0
1998-03-10|1998-03-13|3.0
1998-03-10|1998-03-13|3.0
1998-03-13|1998-03-16|3.0
1998-03-17|1998-03-20|3.0
1998-03-17|1998-03-20|3.0
1998-03-17|1998-03-20|3.0
1998-03-24|1998-03-27|3.0
1998-03-30|1998-04-02|3.0
1998-04-07|1998-04-10|3.0
1998-04-10|1998-04-13|3.0
1998-04-13|1998-04-16|3.0
1998-04-28|1998-05-01|3.0
1998-05-01|1998-05-04|3.0
1998-05-01|1998-05-04|3.0
1996-07-09|1996-07-11|2.0
1996-07-15|1996-07-17|2.0
1996-08-07|1996-08-09|2.0
1996-08-26|1996-08-28|2.0
1996-10-08|1996-10-10|2.0
1996-10-22|1996-10-24|2.0
1996-10-23|1996-10-25|2.0
1996-11-06|1996-11-08|2.0
1996-12-11|1996-12-13|2.0
1996-12-16|1996-12-18|2.0
1996-12-18|1996-12-20|2.0
1997-01-13|1997-01-15|2.0
1997-01-14|1997-01-16|2.0
1997-02-12|1997-02-14|2.0
1997-03-04|1997-03-06|2.0
1997-03-19|1997-03-21|2.0
1997-03-26|1997-03-28|2.0
1997-04-29|1997-05-01|2.0
1997-05-05|1997-05-07|2.0
1997-05-07|1997-05-09|2.0
1997-05-12|1997-05-14|2.0
1997-05-21|1997-05-23|2.0
1997-06-02|1997-06-04|2.0
1997-06-17|1997-06-19|2.0
1997-09-16|1997-09-18|2.0
1997-09-24|1997-09-26|2.0
1997-10-13|1997-10-15|2.0
1997-10-22|1997-10-24|2.0
1997-10-27|1997-10-29|2.0
1997-10-29|1997-10-31|2.0
1997-11-19|1997-11-21|2.0
1997-11-25|1997-11-27|2.0
1997-11-25|1997-11-27|2.0
1997-11-26|1997-11-28|2.0
1997-12-17|1997-12-19|2.0
1997-12-29|1997-12-31|2.0
1998-02-10|1998-02-12|2.0
1998-02-10|1998-02-12|2.0
1998-02-16|1998-02-18|2.0
1998-02-17|1998-02-19|2.0
1998-02-17|1998-02-19|2.0
1998-02-18|1998-02-20|2.0
1998-02-18|1998-02-20|2.0
1998-02-25|1998-02-27|2.0
1998-03-02|1998-03-04|2.0
1998-03-03|1998-03-05|2.0
1998-03-24|1998-03-26|2.0
1998-03-25|1998-03-27|2.0
1998-03-31|1998-04-02|2.0
1998-04-01|1998-04-03|2.0
1998-04-06|1998-04-08|2.0
1998-04-08|1998-04-10|2.0
1998-04-14|1998-04-16|2.0
1998-04-20|1998-04-22|2.0
1998-04-27|1998-04-29|2.0
1998-04-29|1998-05-01|2.0
1998-05-04|1998-05-06|2.0
1998-05-04|1998-05-06|2.0
1996-08-01|1996-08-02|1.0
1996-12-12|1996-12-13|1.0
1996-12-19|1996-12-20|1.0
1997-02-27|1997-02-28|1.0
1997-05-15|1997-05-16|1.0
1997-06-19|1997-06-20|1.0
1997-08-14|1997-08-15|1.0
1997-08-28|1997-08-29|1.0
1997-09-18|1997-09-19|1.0
1997-10-02|1997-10-03|1.0
1997-11-06|1997-11-07|1.0
1997-12-11|1997-12-12|1.0
1997-12-18|1997-12-19|1.0
1998-01-22|1998-01-23|1.0
1998-02-12|1998-02-13|1.0
1998-03-12|1998-03-13|1.0
1998-04-09|1998-04-10|1.0
1998-04-23|1998-04-24|1.0
1998-04-08|NULL|
1998-04-13|NULL|
1998-04-21|NULL|
1998-04-22|NULL|
1998-04-23|NULL|
1998-04-27|NULL|
1998-04-28|NULL|
1998-04-29|NULL|
1998-04-29|NULL|
1998-04-30|NULL|
1998-04-30|NULL|
1998-05-01|NULL|
1998-05-04|NULL|
1998-05-05|NULL|
1998-05-05|NULL|
1998-05-05|NULL|
1998-05-05|NULL|
1998-05-06|NULL|
1998-05-06|NULL|
1998-05-06|NULL|
1998-05-06|NULL|

-- 5. Continuing with the previous query, I need the average time lag for each shipper.
select orderdate, shippeddate, avg(julianday(shippeddate)-julianday(orderdate)) as avg_lag from orders group by shipperid order by avg_lag desc;
OrderDate|ShippedDate|avg_lag
1996-07-08|1996-07-12|9.23492063492063
1996-07-05|1996-07-10|8.57142857142857
1996-07-04|1996-07-16|7.47389558232932

-- 6. I am doing inventory, and I need to know the total price of each product on hand, that is, the price of
-- each product line, sorted alphabetically by product name.
select productid, productname, unitprice*unitsinstock as total_price from products order by productname;
ProductID|ProductName|total_price
17|Alice Mutton|0.0
3|Aniseed Syrup|130.0
40|Boston Crab Meat|2263.2
60|Camembert Pierrot|646.0
18|Carnarvon Tigers|2625.0
1|Chai|702.0
2|Chang|323.0
39|Chartreuse verte|1242.0
4|Chef Anton's Cajun Seasoning|1166.0
5|Chef Anton's Gumbo Mix|0.0
48|Chocolade|191.25
38|Côte de Blaye|4479.5
58|Escargots de Bourgogne|821.5
52|Filo Mix|266.0
71|Flotemysost|559.0
33|Geitost|280.0
15|Genen Shouyu|604.5
56|Gnocchi di nonna Alice|798.0
31|Gorgonzola Telino|0.0
6|Grandma's Boysenberry Spread|3000.0
37|Gravad lax|286.0
24|Guaraná Fantástica|90.0
69|Gudbrandsdalsost|936.0
44|Gula Malacca|525.15
26|Gumbär Gummibärchen|468.45
22|Gustaf's Knäckebröd|2184.0
10|Ikura|961.0
36|Inlagd Sill|2128.0
43|Ipoh Coffee|782.0
41|Jack's New England Clam Chowder|820.25
13|Konbu|144.0
76|Lakkalikööri|1026.0
67|Laughing Lumberjack Lager|728.0
74|Longlife Tofu|40.0
65|Louisiana Fiery Hot Pepper Sauce|1599.8
66|Louisiana Hot Spiced Okra|68.0
51|Manjimup Dried Apples|1060.0
32|Mascarpone Fabioli|288.0
49|Maxilaku|200.0
9|Mishi Kobe Niku|2813.0
72|Mozzarella di Giovanni|487.2
30|Nord-Ost Matjeshering|258.9
8|Northwoods Cranberry Sauce|240.0
25|NuNuCa Nuß-Nougat-Creme|1064.0
77|Original Frankfurter grüne Soße|416.0
70|Outback Lager|225.0
16|Pavlova|506.05
53|Perth Pasties|0.0
55|Pâté chinois|2760.0
11|Queso Cabrales|462.0
12|Queso Manchego La Pastora|3268.0
59|Raclette Courdavault|4345.0
57|Ravioli Angelo|702.0
75|Rhönbräu Klosterbier|968.75
45|Rogede sild|47.5
73|Röd Kaviar|1515.0
28|Rössle Sauerkraut|1185.6
34|Sasquatch Ale|1554.0
27|Schoggi Schokolade|2151.1
68|Scottish Longbreads|75.0
42|Singaporean Hokkien Fried Mee|364.0
20|Sir Rodney's Marmalade|3240.0
21|Sir Rodney's Scones|30.0
61|Sirop d'érable|3220.5
46|Spegesild|1140.0
35|Steeleye Stout|360.0
62|Tarte au sucre|838.1
19|Teatime Chocolate Biscuits|230.0
29|Thüringer Rostbratwurst|0.0
14|Tofu|813.75
54|Tourtière|156.45
23|Tunnbröd|549.0
7|Uncle Bob's Organic Dried Pears|450.0
50|Valkoinen suklaa|1056.25
63|Vegie-spread|1053.6
64|Wimmers gute Semmelknödel|731.5
47|Zaanse koeken|342.0

-- 7. What is the dollar total we have tied up in inventory?
select sum(unitprice*unitsinstock) as total from products;
total
74050.85
